date,dollar,carry,volatility,ted,commodity,afd
2000-08-31,0.021077958384643165,-0.016209564428682145,-0.09220805924897629,-0.34763656608486326,-0.021110699118149334,-0.0003099003047535771
2000-09-30,0.01591500252092101,0.013955191400969652,0.0836404948094143,-0.0955130189892078,-0.0014554766782994685,-0.0002604946727054691
2000-10-31,0.029277274902273814,-0.021028654300301375,0.12149566448747737,-0.006364596885175577,0.00422446694788273,-0.0002740129137460349
2000-11-30,-0.009251508802676289,0.013728439726520058,-0.014671534529901897,0.06716170620539545,0.008297816445615974,-0.0003657516545034633
2000-12-31,-0.04370005302076145,0.0507943677508764,-0.082239120611173,-0.02632947043954376,5.9531782688679124e-05,-0.0002526092567768863
2001-01-31,0.010097869395203688,-0.00487568972948356,0.0006858873730712786,0.013217965372793123,0.0060897475165271825,0.00032073904832996943
2001-02-28,0.018006837871490013,-0.014542827545423472,0.009704835051905142,-0.2794791704815055,0.00011832394261292558,0.0004531558050865205
2001-03-31,0.038117436476373376,-0.012688276220374752,-0.030326755278114896,0.006624362433557086,0.0010845915982044098,0.0005795142382114097
2001-04-30,-0.012882355707892998,0.004723662226806864,0.0628353587321333,-0.020807653104787723,0.004871853290377487,0.0009024926583397507
2001-05-31,0.018815323215392348,-0.01877823499546003,-0.10151252484722992,0.19955270823671595,0.006559989152184557,0.0010510092739858762
2001-06-30,0.0065698201802829185,0.021677637425442983,-0.03456826506740614,-0.30203760427112164,0.013175106461212022,0.0011914356936933745
2001-07-31,-0.013987819357161788,0.003942131167736836,-0.056839714369785896,-0.2732069524618662,0.015655410853165186,0.001300456759387805
2001-08-31,-0.03386015493274077,-0.03596317506304155,0.06121413534471512,-0.17044972038180983,0.005906727235759581,0.001214455143335777
2001-09-30,0.018028173810662584,0.0335450728185971,0.17946427807327714,-0.07270575709141458,-0.022302741440231547,0.0015357399986032914
2001-10-31,0.002173730438702742,-0.00675393257177093,-0.103605376975072,-0.03683832265564724,-0.050284023116568835,0.001606985146736185
2001-11-30,0.0006872626353934347,-0.00942438628474589,-0.09587415673511557,0.027491164783143774,-0.024834175765973715,0.001635715453009786
2001-12-31,0.007892882292140215,-0.0037474747486214268,-0.2938819755148525,-0.040795592427281785,-0.01013813876276429,0.0017146913027809656
2002-01-31,0.017342321042221043,-0.014011017347677412,0.41955312716353543,-0.07850821484304688,0.010688255156441586,0.0015077727048350147
2002-02-28,-0.009555206837078504,-0.014452540411308012,-0.1172503947900971,-0.17411479771273058,-0.0020319634364461075,0.0016723324096791455
2002-03-31,-0.013433142366641466,-0.017794744394886913,-0.06852952810151351,0.12374916075058531,0.011643993613345041,0.0016692085607359528
2002-04-30,-0.02592753025650501,0.0026363347838295574,-0.6097286341549721,0.041317665174619,0.0009719551008542694,0.0018402284361586673
2002-05-31,-0.038429945520002784,-0.027669403307518898,0.18640162701287655,0.05304093746485375,0.009243144509867369,0.0018603274667688165
2002-06-30,-0.03826161679143974,0.01660397911833519,0.16404747684599147,-0.09418432096115283,0.01961133195071134,0.001948292152694727
2002-07-31,0.012651304271830961,-0.0024115749811460963,0.3864819684263892,-0.03931042088652404,0.03157931287013502,0.001926502478965825
2002-08-31,-0.0008798424563303451,0.007402417419694573,0.1298723640585811,-0.06612956456208192,0.01651002760404756,0.0018588866590030782
2002-09-30,-0.0004522320580644006,0.000980174610955898,-0.11708042162053935,0.07007863804819706,0.006040662162713215,0.002008717955802837
2002-10-31,-0.007897289607425726,-0.009340887054157108,-0.30889040722864247,0.1635203447038422,0.003202563993536292,0.0019259853160114202
2002-11-30,-0.005694167707228604,-0.019505016086187835,-0.22234744443483312,0.11684978350401681,0.01139435912511168,0.0021650541967638097
2002-12-31,-0.038153752308592914,-0.00699014338735577,-0.10727618067973017,-0.04326259022577223,0.009830695317920444,0.0020856930500504868
2003-01-31,-0.018495971694011383,-0.012205938959478623,0.062290349586080325,-0.08656974823365379,0.01888823154776221,0.0018363594360679444
2003-02-28,-0.004404828619569576,0.0015432405827816792,0.06509102855321887,-0.111144340611422,0.011938497080525173,0.0019453303908775808
2003-03-31,-0.00166315002281202,0.012456916450763267,0.22500174212134283,-0.06526133923837531,0.005077580560825635,0.001882729124651914
2003-04-30,-0.018337151776167016,-0.02431834215545213,0.06133042295275212,0.008460932402310918,-0.0034424636058554446,0.001864427080166613
2003-05-31,-0.036533123595706166,-0.007324550284470665,0.10929033721090123,0.06913735103289244,0.0004660981030175455,0.0017634122460150764
2003-06-30,0.011859705864239444,-0.011372878412863307,0.01926344937034518,0.1253859939418241,0.0013410596352729787,0.001882452164045686
2003-07-31,0.019655233033489657,3.1978759366791884e-05,0.09770342575656976,-0.03337597480364002,0.004772394085874503,0.0016642107528335693
2003-08-31,0.01012547566752808,0.007048127043808995,-0.04755643584531069,-0.03733930517502068,0.004887866811924723,0.0015521016419770546
2003-09-30,-0.05210196172250332,0.009122407718993246,0.024842211816710966,-0.003936907416405495,0.024567837589469333,0.001581015469106968
2003-10-31,-0.010390078247583642,-0.02946508145523213,-0.1514284605609572,0.0787653131565075,0.03554463142068123,0.0015466649573658278
2003-11-30,-0.026503404293451178,-0.00479187303811408,0.09923971724547327,0.1279295154770388,0.02780278709204823,0.0016917483475296455
2003-12-31,-0.03172046250556096,0.004970510160161194,-0.21088093981889167,0.019153110269617416,0.018698975416000505,0.0016503603441248664
2004-01-31,0.006257516572284939,-0.04765455210201216,0.3090083466837736,0.0014984972176109188,0.013880185681438856,0.0015090225330960337
2004-02-29,-0.0009457733156062707,-0.02210261149524635,0.07539742808348968,-0.10408875229954254,0.028984689470525175,0.0015746166335170394
2004-03-31,-0.00052128068165452,0.02297368603194149,0.37820560398177544,-0.11918237034220291,0.024742116492600764,0.001510199786112175
2004-04-30,0.03524063953800757,0.03504007693111932,-0.0068961356164338895,-0.009596956711333449,0.015320398939896115,0.0015553882339537821
2004-05-31,-0.015630947192585096,0.010905963944983386,0.06652452902176566,0.09194237173742038,-0.0019077459764921911,0.001600337048488266
2004-06-30,0.005382754025518579,0.0005520776366892063,-0.15358152915169437,0.19585789635615541,-0.015949225179052277,0.001446170891008739
2004-07-31,0.007909838061533494,-0.01685778548504145,-0.13789778599634162,0.06926120580840096,-0.016581593533109028,0.0014108264728020974
2004-08-31,-0.01358166499422698,0.0014194053113356538,-0.19057587516165259,-0.02408248096355395,-0.002657925277224966,0.001307456008570195
2004-09-30,-0.021321090325851704,0.0027599620128717847,-0.15306548429035072,-0.016340936009257623,0.00434487106043304,0.0012395441848700322
2004-10-31,-0.02941204574549406,0.0225564391291693,-0.07906168075828575,-0.003978508662720481,-0.0001838446559300184,0.0010993058345314165
2004-11-30,-0.03997415783650109,0.010170371782706487,-0.12222754430238388,-0.0012376993039610387,0.006561520129241152,0.001031133318971871
2004-12-31,-0.006725874049884315,0.00021514282094317605,0.16999738171734324,0.021541047030948744,-0.0022791142449689375,0.0009448401431755902
2005-01-31,0.029357427285818707,-0.03664777591145387,0.08044844669358484,0.025209957929949622,-0.00034498226420788774,0.000697601936509618
2005-02-28,-0.017078159742826657,0.012139965510398618,0.030188354637396955,-0.032111568150171105,-0.008033589764838218,0.0007562795120033171
2005-03-31,0.018795418814506457,-0.0037394534929651967,-0.06589406610494863,-0.01990655306619204,0.005797443738310695,0.0006886918773715981
2005-04-30,-0.0019374029759042797,-0.02331901315610202,-0.1899342744855638,0.03879149818126904,0.013925647876670106,0.0005520578123101211
2005-05-31,0.03282880293434328,0.002476253953191336,-0.07720462259089925,0.21302583744551795,0.0005288952265582719,0.000539635623888895
2005-06-30,0.015486879523408834,-0.02390014842032879,-0.0614220090794668,0.07713284625303965,-0.004457568200305628,0.00036308528162747115
2005-07-31,0.004750224537309994,0.01659587640820126,0.18704861252299465,0.007304016378848088,-0.011209969666848308,0.0002758155419503021
2005-08-31,-0.017380741845705677,0.012467823765711813,0.03574990621263507,0.012628319939199672,-0.004687895731585789,0.00014570454901867292
2005-09-30,0.01148745374635396,-0.019040893982559016,0.01928970593640618,0.10827266273570071,0.0005208688244220043,7.964169815390028e-05
2005-10-31,0.008889928085544485,0.0018394356560601684,-0.08401943252992347,0.052038248930530974,0.0065093433727018615,-2.7582004320528413e-06
2005-11-30,0.0142911772041352,-0.012017287618794689,-0.05548995889211134,0.07439461262867646,0.0022389373684814787,-6.765587834230227e-05
2005-12-31,0.001519774558730148,0.013113208548862196,-0.017241593310441363,-0.05759811078212826,0.00937112016045711,-9.29951176764965e-05
2006-01-31,-0.023715764561627946,0.015077469903536046,0.030125021571147787,-0.08451107725118148,0.014615262743179973,-0.00019079608713128097
2006-02-28,0.016436151551941863,-0.01322056580637432,-0.04228775280295892,-0.22731600594427614,0.018784622514546538,-0.00023337131609587133
2006-03-31,0.010897876303423528,0.05456710982830378,0.013599695005690375,-0.0380944426259564,0.010993455274404824,-0.00019196550453416848
2006-04-30,-0.047104662296622184,0.013805912598921527,0.0036215797195861127,0.08604073180104166,0.016905442829623876,-0.00044987363151434054
2006-05-31,-0.013070139626581847,0.018599308279872044,0.19400902109108925,0.16091944773788508,0.02121560504954698,-0.0003572231305878325
2006-06-30,0.01468312569712496,0.01634787371276876,0.0023252515779714033,0.06756092285852346,0.025354335663175052,-0.0004893273818947755
2006-07-31,-0.004030906388764195,-0.013976675457693087,-0.012580493725712176,0.038893549335137695,0.011035352443255448,-0.00048786690970447385
2006-08-31,-0.006506219747851283,-0.019224245649037634,-0.19584181873748352,-0.003941871045964848,0.01094938465630757,-0.00032554228722351554
2006-09-30,0.015073333997902817,-0.009838123568526829,-0.107336553953527,0.01732184052239609,0.005992604856882279,-0.00022939119124276396
2006-10-31,-0.012806384264733389,-0.01984808873497959,-0.2132017810015024,-0.06205840253852999,0.012754809564797409,-0.00021665590588269625
2006-11-30,-0.02769353497743121,0.03469135505821381,0.0058426041408606594,-0.013622379729397992,0.01628745965653633,-0.00012714057569007513
2006-12-31,0.0064994520883700484,-0.0066897888190102645,0.009157937543404361,-0.10293791154324142,0.017274533302267213,-0.00011892616521402058
2007-01-31,0.013596153697246436,0.0012674443721452273,0.06221036697057814,-0.057796647431748574,0.008905132498201743,-2.469637450220131e-05
2007-02-28,-0.012609389497671899,-0.009575414129875694,0.02033943255018518,-0.13006151627976098,0.010874687165506922,2.0554146818630042e-06
2007-03-31,-0.009589137749321408,-0.0145837998222686,-0.023336245549114648,-0.008348620244774934,0.021860504096373055,0.0001293678215358846
2007-04-30,-0.02276693633022406,0.009628622091004478,-0.09955327706801809,0.1585377730460551,0.02641311671670091,0.0001177924242184302
2007-05-31,0.008843885256077391,-0.008735827682516396,-0.17916185127850262,0.28973891456420064,0.024748738387369983,0.00014471280717452947
2007-06-30,-0.013320561216320961,-0.01648738638104326,-0.06770639512516918,0.14860665396637102,0.015396221510039554,0.00025893744761697565
2007-07-31,-0.013087983733349955,-3.555604149600711e-05,0.21243069139506654,0.015408970160939166,0.017272524771294817,0.0003195940952677727
2007-08-31,0.016951671278326183,0.03063174034398941,0.6051229842225043,0.2916909206758734,0.003731181589256764,0.00017954368912198525
2007-09-30,-0.05111809122485931,-0.008522320684832121,0.18789571208929462,0.2781599436249842,0.010159485684214237,0.0005415572003834029
2007-10-31,-0.018277276872456654,-0.004883103695036301,0.07870307425965903,0.21390626530323112,0.003687727331266521,0.0007807558324994114
2007-11-30,0.0094549368387884,0.017593712510110056,-0.05845979066680665,0.07330467086952351,0.00688837409720653,0.0006211633387965027
2007-12-31,0.003203580723935063,-0.00533805651830929,0.01625999208663237,0.012834289107679493,-0.003481194059834416,0.0008688153778332484
2008-01-31,-0.017472352094563572,-0.013529422670586596,0.0885456922183035,0.04926238251223448,0.0083816108391819,0.0015846139386581398
2008-02-29,-0.02717127875130901,-0.0072585433213640735,-0.12756574681291166,-0.1705685985093063,0.041677906941212234,0.0018411574942773208
2008-03-31,-0.012142237118499022,0.021561714430843572,0.2738046880823337,-0.04784699881669644,0.02851426463603441,0.0020426602383929134
2008-04-30,0.007460774792385397,-0.020906738628802164,-0.012184816043816864,0.07060565132345765,0.03199146655616031,0.002070836292813566
2008-05-31,-4.4029095884576295e-05,-0.002911390218835236,-0.03778098220542726,-0.14375071715802018,-0.009170921907382374,0.0021265079765908916
2008-06-30,0.002256662376197732,0.01079345413280159,-0.20850391698859827,-0.09287962824697049,0.018969314426986548,0.0022684314067557463
2008-07-31,0.013958008760687531,0.007893741302476333,-0.17722864687543852,-0.09110839156347363,-0.007243076248439094,0.0021791901862002155
2008-08-31,0.05502035397021131,0.01566778513948759,0.10207372070860696,0.1156311836455402,-0.012877137713478816,0.0020530177194935254
2008-09-30,0.039889483783124194,0.0071133045721977275,0.3251098608174191,0.38970180863196435,-0.04811310395897701,0.00015697936909604633
2008-10-31,0.093762655683997,0.05486883992972695,0.917931214991232,0.26943906898826275,-0.09810042978966506,0.0015606250671533234
2008-11-30,0.02547063937240973,-0.014126563123536197,0.47647189376566407,0.20927605279630912,-0.10251374314247505,0.0008118243884369085
2008-12-31,-0.04430146878284554,0.019410612880180166,0.2407023897981868,-0.2828353434061751,-0.08990016590822542,0.0015641217395525975
2009-01-31,0.049940672922368895,0.018010662123604984,-0.2975421155495681,-0.3258972979074624,-0.021450570001028138,0.0009001274202544105
2009-02-28,0.02781006329780438,-0.013267115370595176,-0.1202074403190719,-0.24749990972673674,-0.01173659834144854,0.000714240599442465
2009-03-31,-0.04296701849902037,-0.05354049930575734,-0.07708613638892572,-0.11398106900774355,0.005654031133449212,0.0006771394079691944
2009-04-30,-0.020796803129707334,-0.006561958988163256,-0.14200438987929614,-0.019290015713609922,0.017082198291850724,0.0006469423135615455
2009-05-31,-0.07432041683548861,-0.013902309093123344,-0.24814406106787001,-0.2319180619758442,0.0500490082562572,0.0006281423943595016
2009-06-30,0.012503293607423825,-0.0008530009394917297,-0.12972082518458944,-0.2814011528597539,0.03954865951765561,0.0005992729652564996
2009-07-31,-0.03330585048743414,-0.004928503826501295,-0.25395784087527673,-0.3644862242406875,0.03151003903025604,0.0005838699033144278
2009-08-31,-0.010448379751575775,-0.008279656435126344,-0.010538223174805303,-0.288269173074644,0.017635292433006117,0.0005785803614767329
2009-09-30,-0.02565986841406216,-0.025849111160172595,-0.35451584191612856,-0.24432714780287393,0.010484445610085151,0.0006160284116300915
2009-10-31,-0.005241108664765399,-0.006074456419301065,0.048121501379773446,-0.10514768050406005,0.015449994636499736,0.0006898955873965897
2009-11-30,-0.014983435053761108,0.010151669603608502,0.012140922235269642,-0.007137898001304153,0.02769285483117805,0.0007953503262384181
2009-12-31,0.02323987202589404,-0.024044779933887102,0.033849691598071066,-0.019765585482318056,0.04101786366562518,0.000788403401372157
2010-01-31,0.016462545253065772,-0.00047749298292154574,-0.17572714846669504,-0.06504096419383587,0.02174557863436087,0.0007147062060748249
2010-02-28,0.0012307429171742631,0.010424465987483231,-0.1206577341852165,-0.14318255841503652,0.010253077474907744,0.0008628142382744897
2010-03-31,-0.001962488517785124,-0.013177360339423516,-0.06853699486242934,-0.09314532911774323,0.007853623091675402,0.0007380274400161624
2010-04-30,0.0011779656935614082,-0.02286029931308113,-0.07841486033414732,0.007858595071398616,0.0228194732682635,0.0007540162402110084
2010-05-31,0.05806890578838453,0.007197606990939923,0.3211702027269159,0.34295740896435906,-0.002080456005496197,0.0006868144815512247
2010-06-30,-0.012255315775392081,0.026032693328429404,0.212867703563818,0.3160754289861408,-0.009631362756127434,0.0008375236794789253
2010-07-31,-0.052548949791020406,-0.018964507221406864,0.20742903987754474,0.1628274814571177,-0.004806777955835085,0.0009669515075233202
2010-08-31,0.014754182990056791,0.02259560328946827,-0.3259532559330455,-0.2846982833523647,0.02289718345998432,0.0010417653061086372
2010-09-30,-0.05140061345933587,-0.025076107292312133,-0.12955268022454797,-0.28817642345078354,0.05039650196672047,0.0010820797469235188
2010-10-31,-0.016045209026234724,0.0012520638140002538,-0.04444137552840509,-0.20689794806539102,0.03698999372194994,0.0010722336684974559
2010-11-30,0.0361387270479334,-0.002447480279656876,0.014902958934010212,-0.02677745536909666,0.020517001800528803,0.001124327223601794
2010-12-31,-0.04329166987421021,-0.02452340797044096,-0.0618540795116368,0.05056261923508788,0.02188845471817489,0.0011106102873772443
2011-01-31,-0.004185805073514301,0.011208170506909147,-0.06414590019521028,-0.008860623747089201,0.041170005892966474,0.0010148280278967521
2011-02-28,-0.012786697012177002,0.002321350709445825,-0.16305617817757972,0.05998372299342944,0.0520676837966198,0.0012126817571616287
2011-03-31,-0.005657509801141221,-0.019263816912289126,0.013523368719079065,0.049406052110743844,0.03344716774619205,0.0011323669041575248
2011-04-30,-0.04629939998911175,-0.017406507424573475,-0.03436574753109571,0.12562080568516523,0.00899176157473615,0.0012568783672532642
2011-05-31,0.014158978197272428,0.011391610404295451,0.1483105806120486,0.054071778218851736,-0.0007372611699928144,0.0013202450547704692
2011-06-30,-0.0015866862525620291,-0.004401995671991772,0.02374401330036153,0.008686451799979041,-0.014780381616587412,0.0013007657925099493
2011-07-31,-0.023110644578541825,0.02303259420997005,0.1159601551135508,-0.11766595224873835,-0.00923232691369966,0.0013173613464119362
2011-08-31,0.010755146316477579,0.0016219787263347177,0.25817475649273003,0.13974295326328792,-0.012176568743500102,0.0011645062762042366
2011-09-30,0.07804314781970409,0.02622935314185046,0.340570143167629,0.16520766932020142,-0.029586904389218172,0.0011905636969444552
2011-10-31,-0.04525859154466334,-0.0331815949294722,0.1791520465898169,0.3119449532723074,-0.027464443644299816,0.001166749009237449
2011-11-30,0.0285104649298276,-6.525046382502286e-06,-0.1171902356727862,0.1601416488783376,-0.0350194764059951,0.0010875537423784894
2011-12-31,0.01366023895504025,-0.016859318663681268,-0.35759899949130786,0.15236680150161466,-0.014579336724901703,0.001038744254507089
2012-01-31,-0.02081213822006938,-0.020111047362692633,-0.32552642216367556,0.05094391125851987,-0.007418502899305422,0.0009410876950368995
2012-02-29,-0.012108880773712052,-0.008258974906958948,-0.3377030859996529,-0.07936294175757402,0.009032958001786903,0.0009959064348511826
2012-03-31,0.01272335400691987,0.022698627825584586,-0.005288134167636527,-0.11874953186856375,0.010329090947560304,0.0009344255200337455
2012-04-30,-0.0043945841535941626,0.002664377761118649,-0.10893583018981282,-0.09058265817858421,-0.005102312150654678,0.0009954109675786305
2012-05-31,0.05688869666819681,0.013653092936072878,0.012467880889025293,-0.011254593479446809,-0.021282514379326697,0.0008492637897313788
2012-06-30,-0.029071521143429997,-0.031953787911225835,-0.11507256456628182,-0.013988185766214065,-0.014805673926094394,0.0008293000577293809
2012-07-31,-0.0013767509923602271,-0.03726536352848435,0.1618119955070513,-0.022543800296210104,-0.007261794006150388,0.0008323128742163538
2012-08-31,-0.012193845897887102,0.018789012814697175,-0.1407916083498176,-0.061656695534392104,0.01272540704126826,0.0008077359691914675
2012-09-30,-0.013712176040195617,0.0018016208935332893,0.0007674462520518301,-0.10100289411399523,0.014892820772377711,0.0007902082920756715
2012-10-31,0.004850837780290499,0.006963175082750463,-0.23561703179045446,-0.16852671958272453,-0.003253281692143699,0.0007420996765597164
2012-11-30,0.0023675447879039544,-0.0032429280314402674,-0.0704187445889235,-0.11115235910167603,-0.0049478925657807545,0.0007417169814324075
